date,temp_max,temp_min,temp_avg,feelslike,be_precipitation
2024-01-01,11.1,7.0,8.6,5.9,was_rain
2024-01-02,13.6,10.6,11.7,11.7,was_rain
2024-01-03,11.8,8.8,10.0,8.5,was_rain
2024-01-04,9.0,6.1,8.0,5.6,was_rain
2024-01-05,7.8,5.5,6.6,3.9,was_rain
2024-01-06,6.8,5.1,6.1,4.2,was_rain
2024-01-07,5.1,3.0,4.0,0.6,was_rain
2024-01-08,3.8,2.0,3.1,-0.9,was_rain
2024-01-09,4.1,2.1,2.9,-1.7,was_rain
2024-01-10,5.6,1.3,3.1,-0.5,no
2024-01-11,5.6,0.6,3.2,0.3,no
2024-01-12,6.1,4.5,5.5,3.0,no
2024-01-13,4.5,1.1,3.3,1.1,no
2024-01-14,6.3,3.1,4.4,1.6,was_rain
2024-01-15,3.3,-1.7,1.0,-2.1,was_rain
2024-01-16,4.2,-2.9,0.1,-1.9,no
2024-01-17,3.0,-0.4,1.3,-0.8,no
2024-01-18,3.3,-3.5,-0.4,-3.7,no
2024-01-19,5.6,-3.4,0.4,-2.5,no
2024-01-20,6.1,0.1,4.0,0.2,no
2024-01-21,12.6,4.5,9.5,7.7,was_rain
2024-01-22,13.1,7.3,10.1,8.3,was_rain
2024-01-23,13.5,5.1,9.5,7.9,was_rain
2024-01-24,13.5,7.5,11.0,10.6,was_rain
2024-01-25,13.0,5.1,10.0,9.5,no
2024-01-26,12.6,3.6,9.1,7.4,was_rain
2024-01-27,8.6,1.1,5.0,3.1,no
2024-01-28,11.5,3.1,7.0,5.3,no
2024-01-29,12.1,8.6,10.8,10.5,no
2024-01-30,12.5,7.6,9.1,7.5,no
2024-01-31,12.1,6.8,8.8,7.5,was_rain
2024-02-01,11.0,4.5,7.7,6.2,was_rain
2024-02-02,13.6,5.1,9.8,8.5,no
2024-02-03,13.1,10.7,12.1,12.1,was_rain
2024-02-04,13.6,11.1,11.9,11.9,was_rain
2024-02-05,11.6,9.1,10.6,9.8,no
2024-02-06,14.0,11.3,12.6,12.6,was_rain
2024-02-07,7.0,4.6,5.9,4.2,was_rain
2024-02-08,11.7,5.1,7.9,6.3,was_rain
2024-02-09,12.5,10.3,11.1,11.1,was_rain
2024-02-10,12.0,8.1,9.9,9.3,was_rain
2024-02-11,12.1,6.0,8.9,7.8,was_rain
2024-02-12,10.6,4.1,6.7,4.4,was_rain
2024-02-13,12.3,5.0,8.5,6.4,was_rain
2024-02-14,13.8,11.8,12.6,12.6,was_rain
2024-02-15,17.5,12.5,13.9,13.9,was_rain
2024-02-16,14.1,10.3,11.8,11.8,was_rain
2024-02-17,13.3,9.6,11.3,11.3,was_rain
2024-02-18,16.3,10.3,12.4,12.4,was_rain
